
9/5/2016, 7:49:46 PM

Operating System
  Name                        = Microsoft Windows 10 Pro
  Version                     = 10.0.14393
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4186288128

Node.js
  Node.js Version             = 4.5.0
  npm Version                 = 2.15.9

Titanium CLI
  CLI Version                 = 5.0.9

Titanium SDK
  SDK Version                 = 5.4.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\eniko\AppData\Roaming\npm\node_modules\titanium\bin\titanium build -p android -I 5

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: facebook 5.2.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.10 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.touchid\1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 5.2.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.10 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.10
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ C:\ProgramData\Titanium\modules\android\ti.touchid\1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 5 - 5.1.0 - API 22 - 1080x1920
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.Proekt
[DEBUG]  Classname: Proekt
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: tiapp.xml navbar-hidden changed since last build
[INFO]     Was: false
[INFO]     Now: undefined
[INFO]   Launching emulator: Google Nexus 5 - 5.1.0 - API 22 - 1080x1920
[TRACE]  Starting emulator: Google Nexus 5 - 5.1.0 - API 22 - 1080x1920
[TRACE]  Checking if emulator Google Nexus 5 - 5.1.0 - API 22 - 1080x1920 is running...
[TRACE]  Detecting if Google Nexus 5 - 5.1.0 - API 22 - 1080x1920 exists...
[TRACE]  Found 6 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 2 running emulators and connected devices
[TRACE]  Checking 2 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources
[DEBUG]  Ignoring C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android
[WARN]   Overwriting file C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\images\no-image.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\images\no-image.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\images\no-image.png
[WARN]   Overwriting file C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\KS_nav_ui.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\KS_nav_views.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android
[WARN]   Overwriting file C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\appicon.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\default.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable-notlong-port-ldpi\background.png
